frame	subF	slot	rnti	firstSym	numSym	type	tddMode	retxNum	ccId
12	8	2	3	3	1	0	2	0	0
12	8	2	4	4	1	0	2	0	0
12	8	2	0	13	1	2	2	0	0
12	8	3	0	0	1	2	1	0	0
12	8	3	1	1	1	0	2	0	0
12	8	3	2	2	1	0	2	0	0
12	8	3	3	3	1	0	2	0	0
12	8	3	4	4	1	0	2	0	0
12	8	3	0	13	1	2	2	0	0
12	8	3	0	0	1	2	1	0	0
12	8	3	1	1	1	0	2	0	0
12	8	3	2	2	1	0	2	0	0
12	8	3	3	3	1	0	2	0	0
12	8	3	4	4	1	0	2	0	0
12	8	3	0	13	1	2	2	0	0
12	9	0	0	0	1	2	1	0	0
12	9	0	1	1	1	0	2	0	0
12	9	0	2	2	1	0	2	0	0
12	9	0	3	3	1	0	2	0	0
12	9	0	4	4	1	0	2	0	0
12	9	0	0	13	1	2	2	0	0
12	9	0	0	0	1	2	1	0	0
12	9	0	1	1	1	0	2	0	0
12	9	0	2	2	1	0	2	0	0
12	9	0	3	3	1	0	2	0	0
12	9	0	4	4	1	0	2	0	0
12	9	0	0	13	1	2	2	0	0
12	9	1	0	0	1	2	1	0	0
12	9	1	1	1	1	0	2	0	0
12	9	1	2	2	1	0	2	0	0
12	9	1	3	3	1	0	2	0	0
12	9	1	4	4	1	0	2	0	0
12	9	1	0	13	1	2	2	0	0
12	9	1	0	0	1	2	1	0	0
12	9	1	1	1	1	0	2	0	0
12	9	1	2	2	1	0	2	0	0
12	9	1	3	3	1	0	2	0	0
12	9	1	4	4	1	0	2	0	0
12	9	1	0	13	1	2	2	0	0
12	9	2	0	0	1	2	1	0	0
12	9	2	1	1	1	0	2	0	0
12	9	2	2	2	1	0	2	0	0
12	9	2	3	3	1	0	2	0	0
12	9	2	4	4	1	0	2	0	0
12	9	2	0	13	1	2	2	0	0
12	9	2	0	0	1	2	1	0	0
12	9	2	1	1	1	0	2	0	0
12	9	2	2	2	1	0	2	0	0
12	9	2	3	3	1	0	2	0	0
12	9	2	4	4	1	0	2	0	0
12	9	2	0	13	1	2	2	0	0
12	9	3	0	0	1	2	1	0	0
12	9	3	1	1	1	0	2	0	0
12	9	3	2	2	1	0	2	0	0
12	9	3	3	3	1	0	2	0	0
12	9	3	4	4	1	0	2	0	0
12	9	3	0	13	1	2	2	0	0
12	9	3	0	0	1	2	1	0	0
12	9	3	1	1	1	0	2	0	0
12	9	3	2	2	1	0	2	0	0
12	9	3	3	3	1	0	2	0	0
12	9	3	4	4	1	0	2	0	0
12	9	3	0	13	1	2	2	0	0
13	0	0	0	0	1	2	1	0	0
13	0	0	1	1	1	0	2	0	0
13	0	0	2	2	1	0	2	0	0
13	0	0	3	3	1	0	2	0	0
13	0	0	4	4	1	0	2	0	0
13	0	0	0	13	1	2	2	0	0
13	0	0	0	0	1	2	1	0	0
13	0	0	1	1	1	0	2	0	0
13	0	0	2	2	1	0	2	0	0
13	0	0	3	3	1	0	2	0	0
13	0	0	4	4	1	0	2	0	0
13	0	0	0	13	1	2	2	0	0
13	0	1	0	0	1	2	1	0	0
13	0	1	1	1	1	0	2	0	0
13	0	1	2	2	1	0	2	0	0
13	0	1	3	3	1	0	2	0	0
13	0	1	4	4	1	0	2	0	0
13	0	1	0	13	1	2	2	0	0
13	0	1	0	0	1	2	1	0	0
13	0	1	1	1	1	0	2	0	0
13	0	1	2	2	1	0	2	0	0
13	0	1	3	3	1	0	2	0	0
13	0	1	4	4	1	0	2	0	0
13	0	1	0	13	1	2	2	0	0
13	0	2	0	0	1	2	1	0	0
13	0	2	1	1	1	0	2	0	0
13	0	2	2	2	1	0	2	0	0
13	0	2	3	3	1	0	2	0	0
13	0	2	4	4	1	0	2	0	0
13	0	2	0	13	1	2	2	0	0
13	0	2	0	0	1	2	1	0	0
13	0	2	1	1	1	0	2	0	0
13	0	2	2	2	1	0	2	0	0
13	0	2	3	3	1	0	2	0	0
13	0	2	4	4	1	0	2	0	0
13	0	2	0	13	1	2	2	0	0
13	0	3	0	0	1	2	1	0	0
13	0	3	1	1	1	0	2	0	0
13	0	3	2	2	1	0	2	0	0
13	0	3	3	3	1	0	2	0	0
13	0	3	4	4	1	0	2	0	0
13	0	3	0	13	1	2	2	0	0
13	0	3	0	0	1	2	1	0	0
13	0	3	1	1	1	0	2	0	0
13	0	3	2	2	1	0	2	0	0
13	0	3	3	3	1	0	2	0	0
13	0	3	4	4	1	0	2	0	0
13	0	3	0	13	1	2	2	0	0
13	1	0	0	0	1	2	1	0	0
13	1	0	1	1	1	0	2	0	0
13	1	0	2	2	1	0	2	0	0
13	1	0	3	3	1	0	2	0	0
13	1	0	4	4	1	0	2	0	0
13	1	0	0	13	1	2	2	0	0
13	1	0	0	0	1	2	1	0	0
13	1	0	1	1	1	0	2	0	0
13	1	0	2	2	1	0	2	0	0
13	1	0	3	3	1	0	2	0	0
13	1	0	4	4	1	0	2	0	0
13	1	0	0	13	1	2	2	0	0
13	1	1	0	0	1	2	1	0	0
13	1	1	1	1	1	0	2	0	0
13	1	1	2	2	1	0	2	0	0
13	1	1	3	3	1	0	2	0	0
13	1	1	4	4	1	0	2	0	0
13	1	1	0	13	1	2	2	0	0
13	1	1	0	0	1	2	1	0	0
13	1	1	1	1	1	0	2	0	0
13	1	1	2	2	1	0	2	0	0
13	1	1	3	3	1	0	2	0	0
13	1	1	4	4	1	0	2	0	0
13	1	1	0	13	1	2	2	0	0
13	1	2	0	0	1	2	1	0	0
13	1	2	1	1	1	0	2	0	0
13	1	2	2	2	1	0	2	0	0
13	1	2	3	3	1	0	2	0	0
13	1	2	4	4	1	0	2	0	0
13	1	2	0	13	1	2	2	0	0
13	1	2	0	0	1	2	1	0	0
13	1	2	1	1	1	0	2	0	0
13	1	2	2	2	1	0	2	0	0
13	1	2	3	3	1	0	2	0	0
13	1	2	4	4	1	0	2	0	0
13	1	2	0	13	1	2	2	0	0
13	1	3	0	0	1	2	1	0	0
13	1	3	1	1	1	0	2	0	0
13	1	3	2	2	1	0	2	0	0
13	1	3	3	3	1	0	2	0	0
13	1	3	4	4	1	0	2	0	0
13	1	3	0	13	1	2	2	0	0
13	1	3	0	0	1	2	1	0	0
13	1	3	1	1	1	0	2	0	0
13	1	3	2	2	1	0	2	0	0
13	1	3	3	3	1	0	2	0	0
13	1	3	4	4	1	0	2	0	0
13	1	3	0	13	1	2	2	0	0
13	2	0	0	0	1	2	1	0	0
13	2	0	1	1	1	0	2	0	0
13	2	0	2	2	1	0	2	0	0
13	2	0	3	3	1	0	2	0	0
13	2	0	4	4	1	0	2	0	0
13	2	0	0	13	1	2	2	0	0
13	2	0	0	0	1	2	1	0	0
13	2	0	1	1	1	0	2	0	0
13	2	0	2	2	1	0	2	0	0
13	2	0	3	3	1	0	2	0	0
13	2	0	4	4	1	0	2	0	0
13	2	0	0	13	1	2	2	0	0
13	2	1	0	0	1	2	1	0	0
13	2	1	1	1	1	0	2	0	0
13	2	1	2	2	1	0	2	0	0
13	2	1	3	3	1	0	2	0	0
13	2	1	4	4	1	0	2	0	0
13	2	1	0	13	1	2	2	0	0
13	2	1	0	0	1	2	1	0	0
13	2	1	1	1	1	0	2	0	0
13	2	1	2	2	1	0	2	0	0
13	2	1	3	3	1	0	2	0	0
13	2	1	4	4	1	0	2	0	0
13	2	1	0	13	1	2	2	0	0
13	2	2	0	0	1	2	1	0	0
13	2	2	1	1	1	0	2	0	0
13	2	2	2	2	1	0	2	0	0
13	2	2	3	3	1	0	2	0	0
13	2	2	4	4	1	0	2	0	0
13	2	2	0	13	1	2	2	0	0
13	2	2	0	0	1	2	1	0	0
13	2	2	1	1	1	0	2	0	0
13	2	2	2	2	1	0	2	0	0
13	2	2	3	3	1	0	2	0	0
13	2	2	4	4	1	0	2	0	0
13	2	2	0	13	1	2	2	0	0
13	2	3	0	0	1	2	1	0	0
13	2	3	1	1	1	0	2	0	0
13	2	3	2	2	1	0	2	0	0
13	2	3	3	3	1	0	2	0	0
13	2	3	4	4	1	0	2	0	0
13	2	3	0	13	1	2	2	0	0
13	2	3	0	0	1	2	1	0	0
13	2	3	1	1	1	0	2	0	0
13	2	3	2	2	1	0	2	0	0
13	2	3	3	3	1	0	2	0	0
13	2	3	4	4	1	0	2	0	0
13	2	3	0	13	1	2	2	0	0
13	3	0	0	0	1	2	1	0	0
13	3	0	1	1	1	0	2	0	0
13	3	0	2	2	1	0	2	0	0
13	3	0	3	3	1	0	2	0	0
13	3	0	4	4	1	0	2	0	0
13	3	0	0	13	1	2	2	0	0
13	3	0	0	0	1	2	1	0	0
13	3	0	1	1	1	0	2	0	0
13	3	0	2	2	1	0	2	0	0
13	3	0	3	3	1	0	2	0	0
13	3	0	4	4	1	0	2	0	0
13	3	0	0	13	1	2	2	0	0
13	3	1	0	0	1	2	1	0	0
13	3	1	1	1	1	0	2	0	0
13	3	1	2	2	1	0	2	0	0
13	3	1	3	3	1	0	2	0	0
13	3	1	4	4	1	0	2	0	0
13	3	1	0	13	1	2	2	0	0
13	3	1	0	0	1	2	1	0	0
13	3	1	1	1	1	0	2	0	0
13	3	1	2	2	1	0	2	0	0
13	3	1	3	3	1	0	2	0	0
13	3	1	4	4	1	0	2	0	0
13	3	1	0	13	1	2	2	0	0
13	3	2	0	0	1	2	1	0	0
13	3	2	1	1	1	0	2	0	0
13	3	2	2	2	1	0	2	0	0
13	3	2	3	3	1	0	2	0	0
13	3	2	4	4	1	0	2	0	0
13	3	2	0	13	1	2	2	0	0
13	3	2	0	0	1	2	1	0	0
13	3	2	1	1	1	0	2	0	0
13	3	2	2	2	1	0	2	0	0
13	3	2	3	3	1	0	2	0	0
13	3	2	4	4	1	0	2	0	0
13	3	2	0	13	1	2	2	0	0
13	3	3	0	0	1	2	1	0	0
13	3	3	1	1	1	0	2	0	0
13	3	3	2	2	1	0	2	0	0
13	3	3	3	3	1	0	2	0	0
13	3	3	4	4	1	0	2	0	0
13	3	3	0	13	1	2	2	0	0
13	3	3	0	0	1	2	1	0	0
13	3	3	1	1	1	0	2	0	0
13	3	3	2	2	1	0	2	0	0
13	3	3	3	3	1	0	2	0	0
13	3	3	4	4	1	0	2	0	0
13	3	3	0	13	1	2	2	0	0
13	4	0	0	0	1	2	1	0	0
13	4	0	1	1	1	0	2	0	0
13	4	0	2	2	1	0	2	0	0
13	4	0	3	3	1	0	2	0	0
13	4	0	4	4	1	0	2	0	0
13	4	0	0	13	1	2	2	0	0
13	4	0	0	0	1	2	1	0	0
13	4	0	1	1	1	0	2	0	0
13	4	0	2	2	1	0	2	0	0
13	4	0	3	3	1	0	2	0	0
13	4	0	4	4	1	0	2	0	0
13	4	0	0	13	1	2	2	0	0
13	4	1	0	0	1	2	1	0	0
13	4	1	1	1	1	0	2	0	0
13	4	1	2	2	1	0	2	0	0
13	4	1	3	3	1	0	2	0	0
13	4	1	4	4	1	0	2	0	0
13	4	1	0	13	1	2	2	0	0
13	4	1	0	0	1	2	1	0	0
13	4	1	1	1	1	0	2	0	0
13	4	1	2	2	1	0	2	0	0
13	4	1	3	3	1	0	2	0	0
13	4	1	4	4	1	0	2	0	0
13	4	1	0	13	1	2	2	0	0
13	4	2	0	0	1	2	1	0	0
13	4	2	1	1	1	0	2	0	0
13	4	2	2	2	1	0	2	0	0
13	4	2	3	3	1	0	2	0	0
13	4	2	4	4	1	0	2	0	0
13	4	2	0	13	1	2	2	0	0
13	4	2	0	0	1	2	1	0	0
13	4	2	1	1	1	0	2	0	0
13	4	2	2	2	1	0	2	0	0
13	4	2	3	3	1	0	2	0	0
13	4	2	4	4	1	0	2	0	0
13	4	2	0	13	1	2	2	0	0
13	4	3	0	0	1	2	1	0	0
13	4	3	1	1	1	0	2	0	0
13	4	3	2	2	1	0	2	0	0
13	4	3	3	3	1	0	2	0	0
13	4	3	4	4	1	0	2	0	0
13	4	3	0	13	1	2	2	0	0
13	4	3	0	0	1	2	1	0	0
13	4	3	1	1	1	0	2	0	0
13	4	3	2	2	1	0	2	0	0
13	4	3	3	3	1	0	2	0	0
13	4	3	4	4	1	0	2	0	0
13	4	3	0	13	1	2	2	0	0
13	5	0	0	0	1	2	1	0	0
13	5	0	1	1	1	0	2	0	0
13	5	0	2	2	1	0	2	0	0
13	5	0	3	3	1	0	2	0	0
13	5	0	4	4	1	0	2	0	0
13	5	0	0	13	1	2	2	0	0
13	5	0	0	0	1	2	1	0	0
13	5	0	1	1	1	0	2	0	0
13	5	0	2	2	1	0	2	0	0
13	5	0	3	3	1	0	2	0	0
13	5	0	4	4	1	0	2	0	0
13	5	0	0	13	1	2	2	0	0
13	5	1	0	0	1	2	1	0	0
13	5	1	1	1	1	0	2	0	0
13	5	1	2	2	1	0	2	0	0
13	5	1	3	3	1	0	2	0	0
13	5	1	4	4	1	0	2	0	0
13	5	1	0	13	1	2	2	0	0
13	5	1	0	0	1	2	1	0	0
13	5	1	1	1	1	0	2	0	0
13	5	1	2	2	1	0	2	0	0
13	5	1	3	3	1	0	2	0	0
13	5	1	4	4	1	0	2	0	0
13	5	1	0	13	1	2	2	0	0
13	5	2	0	0	1	2	1	0	0
13	5	2	1	1	1	0	2	0	0
13	5	2	2	2	1	0	2	0	0
13	5	2	3	3	1	0	2	0	0
13	5	2	4	4	1	0	2	0	0
13	5	2	0	13	1	2	2	0	0
13	5	2	0	0	1	2	1	0	0
13	5	2	1	1	1	0	2	0	0
13	5	2	2	2	1	0	2	0	0
13	5	2	3	3	1	0	2	0	0
13	5	2	4	4	1	0	2	0	0
13	5	2	0	13	1	2	2	0	0
13	5	3	0	0	1	2	1	0	0
13	5	3	1	1	1	0	2	0	0
13	5	3	2	2	1	0	2	0	0
13	5	3	3	3	1	0	2	0	0
13	5	3	4	4	1	0	2	0	0
13	5	3	0	13	1	2	2	0	0
13	5	3	0	0	1	2	1	0	0
13	5	3	1	1	1	0	2	0	0
13	5	3	2	2	1	0	2	0	0
13	5	3	3	3	1	0	2	0	0
13	5	3	4	4	1	0	2	0	0
13	5	3	0	13	1	2	2	0	0
13	6	0	0	0	1	2	1	0	0
13	6	0	1	1	1	0	2	0	0
13	6	0	2	2	1	0	2	0	0
13	6	0	3	3	1	0	2	0	0
13	6	0	4	4	1	0	2	0	0
13	6	0	0	13	1	2	2	0	0
13	6	0	0	0	1	2	1	0	0
13	6	0	1	1	1	0	2	0	0
13	6	0	2	2	1	0	2	0	0
13	6	0	3	3	1	0	2	0	0
13	6	0	4	4	1	0	2	0	0
13	6	0	0	13	1	2	2	0	0
13	6	1	0	0	1	2	1	0	0
13	6	1	1	1	1	0	2	0	0
13	6	1	2	2	1	0	2	0	0
13	6	1	3	3	1	0	2	0	0
13	6	1	4	4	1	0	2	0	0
13	6	1	0	13	1	2	2	0	0
13	6	1	0	0	1	2	1	0	0
13	6	1	1	1	1	0	2	0	0
13	6	1	2	2	1	0	2	0	0
13	6	1	3	3	1	0	2	0	0
13	6	1	4	4	1	0	2	0	0
13	6	1	0	13	1	2	2	0	0
13	6	2	0	0	1	2	1	0	0
13	6	2	1	1	1	0	2	0	0
13	6	2	2	2	1	0	2	0	0
13	6	2	3	3	1	0	2	0	0
13	6	2	4	4	1	0	2	0	0
13	6	2	0	13	1	2	2	0	0
13	6	2	0	0	1	2	1	0	0
13	6	2	1	1	1	0	2	0	0
13	6	2	2	2	1	0	2	0	0
13	6	2	3	3	1	0	2	0	0
13	6	2	4	4	1	0	2	0	0
13	6	2	0	13	1	2	2	0	0
13	6	3	0	0	1	2	1	0	0
13	6	3	1	1	1	0	2	0	0
13	6	3	2	2	1	0	2	0	0
13	6	3	3	3	1	0	2	0	0
13	6	3	4	4	1	0	2	0	0
13	6	3	0	13	1	2	2	0	0
13	6	3	0	0	1	2	1	0	0
13	6	3	1	1	1	0	2	0	0
13	6	3	2	2	1	0	2	0	0
13	6	3	3	3	1	0	2	0	0
13	6	3	4	4	1	0	2	0	0
13	6	3	0	13	1	2	2	0	0
13	7	0	0	0	1	2	1	0	0
13	7	0	1	1	1	0	2	0	0
13	7	0	2	2	1	0	2	0	0
13	7	0	3	3	1	0	2	0	0
13	7	0	4	4	1	0	2	0	0
13	7	0	0	13	1	2	2	0	0
13	7	0	0	0	1	2	1	0	0
13	7	0	1	1	1	0	2	0	0
13	7	0	2	2	1	0	2	0	0
13	7	0	3	3	1	0	2	0	0
13	7	0	4	4	1	0	2	0	0
13	7	0	0	13	1	2	2	0	0
13	7	1	0	0	1	2	1	0	0
13	7	1	1	1	1	0	2	0	0
13	7	1	2	2	1	0	2	0	0
13	7	1	3	3	1	0	2	0	0
13	7	1	4	4	1	0	2	0	0
13	7	1	0	13	1	2	2	0	0
13	7	1	0	0	1	2	1	0	0
13	7	1	1	1	1	0	2	0	0
13	7	1	2	2	1	0	2	0	0
13	7	1	3	3	1	0	2	0	0
13	7	1	4	4	1	0	2	0	0
13	7	1	0	13	1	2	2	0	0
13	7	2	0	0	1	2	1	0	0
13	7	2	1	1	1	0	2	0	0
13	7	2	2	2	1	0	2	0	0
13	7	2	3	3	1	0	2	0	0
13	7	2	4	4	1	0	2	0	0
13	7	2	0	13	1	2	2	0	0
13	7	2	0	0	1	2	1	0	0
13	7	2	1	1	1	0	2	0	0
13	7	2	2	2	1	0	2	0	0
13	7	2	3	3	1	0	2	0	0
13	7	2	4	4	1	0	2	0	0
13	7	2	0	13	1	2	2	0	0
13	7	3	0	0	1	2	1	0	0
13	7	3	1	1	1	0	2	0	0
13	7	3	2	2	1	0	2	0	0
13	7	3	3	3	1	0	2	0	0
13	7	3	4	4	1	0	2	0	0
13	7	3	0	13	1	2	2	0	0
13	7	3	0	0	1	2	1	0	0
13	7	3	1	1	1	0	2	0	0
13	7	3	2	2	1	0	2	0	0
13	7	3	3	3	1	0	2	0	0
13	7	3	4	4	1	0	2	0	0
13	7	3	0	13	1	2	2	0	0
13	8	0	0	0	1	2	1	0	0
13	8	0	1	1	1	0	2	0	0
13	8	0	2	2	1	0	2	0	0
13	8	0	3	3	1	0	2	0	0
13	8	0	4	4	1	0	2	0	0
13	8	0	0	13	1	2	2	0	0
13	8	0	0	0	1	2	1	0	0
13	8	0	1	1	1	0	2	0	0
13	8	0	2	2	1	0	2	0	0
13	8	0	3	3	1	0	2	0	0
13	8	0	4	4	1	0	2	0	0
13	8	0	0	13	1	2	2	0	0
13	8	1	0	0	1	2	1	0	0
13	8	1	1	1	1	0	2	0	0
13	8	1	2	2	1	0	2	0	0
13	8	1	3	3	1	0	2	0	0
13	8	1	4	4	1	0	2	0	0
13	8	1	0	13	1	2	2	0	0
13	8	1	0	0	1	2	1	0	0
13	8	1	1	1	1	0	2	0	0
13	8	1	2	2	1	0	2	0	0
13	8	1	3	3	1	0	2	0	0
13	8	1	4	4	1	0	2	0	0
13	8	1	0	13	1	2	2	0	0
13	8	2	0	0	1	2	1	0	0
13	8	2	1	1	1	0	2	0	0
13	8	2	2	2	1	0	2	0	0
13	8	2	3	3	1	0	2	0	0
13	8	2	4	4	1	0	2	0	0
13	8	2	0	13	1	2	2	0	0
13	8	2	0	0	1	2	1	0	0
13	8	2	1	1	1	0	2	0	0
13	8	2	2	2	1	0	2	0	0
13	8	2	3	3	1	0	2	0	0
13	8	2	4	4	1	0	2	0	0
13	8	2	0	13	1	2	2	0	0
13	8	3	0	0	1	2	1	0	0
13	8	3	1	1	1	0	2	0	0
13	8	3	2	2	1	0	2	0	0
13	8	3	3	3	1	0	2	0	0
13	8	3	4	4	1	0	2	0	0
13	8	3	0	13	1	2	2	0	0
13	8	3	0	0	1	2	1	0	0
13	8	3	1	1	1	0	2	0	0
13	8	3	2	2	1	0	2	0	0
13	8	3	3	3	1	0	2	0	0
13	8	3	4	4	1	0	2	0	0
13	8	3	0	13	1	2	2	0	0
13	9	0	0	0	1	2	1	0	0
13	9	0	1	1	1	0	2	0	0
13	9	0	2	2	1	0	2	0	0
13	9	0	3	3	1	0	2	0	0
13	9	0	4	4	1	0	2	0	0
13	9	0	0	13	1	2	2	0	0
13	9	0	0	0	1	2	1	0	0
13	9	0	1	1	1	0	2	0	0
13	9	0	2	2	1	0	2	0	0
13	9	0	3	3	1	0	2	0	0
13	9	0	4	4	1	0	2	0	0
13	9	0	0	13	1	2	2	0	0
13	9	1	0	0	1	2	1	0	0
13	9	1	1	1	1	0	2	0	0
13	9	1	2	2	1	0	2	0	0
13	9	1	3	3	1	0	2	0	0
13	9	1	4	4	1	0	2	0	0
13	9	1	0	13	1	2	2	0	0
13	9	1	0	0	1	2	1	0	0
13	9	1	1	1	1	0	2	0	0
13	9	1	2	2	1	0	2	0	0
13	9	1	3	3	1	0	2	0	0
13	9	1	4	4	1	0	2	0	0
13	9	1	0	13	1	2	2	0	0
13	9	2	0	0	1	2	1	0	0
13	9	2	1	1	1	0	2	0	0
13	9	2	2	2	1	0	2	0	0
13	9	2	3	3	1	0	2	0	0
13	9	2	4	4	1	0	2	0	0
13	9	2	0	13	1	2	2	0	0
13	9	2	0	0	1	2	1	0	0
13	9	2	1	1	1	0	2	0	0
13	9	2	2	2	1	0	2	0	0
13	9	2	3	3	1	0	2	0	0
13	9	2	4	4	1	0	2	0	0
13	9	2	0	13	1	2	2	0	0
13	9	3	0	0	1	2	1	0	0
13	9	3	1	1	1	0	2	0	0
13	9	3	2	2	1	0	2	0	0
13	9	3	3	3	1	0	2	0	0
13	9	3	4	4	1	0	2	0	0
13	9	3	0	13	1	2	2	0	0
13	9	3	0	0	1	2	1	0	0
13	9	3	1	1	1	0	2	0	0
13	9	3	2	2	1	0	2	0	0
13	9	3	3	3	1	0	2	0	0
13	9	3	4	4	1	0	2	0	0
13	9	3	0	13	1	2	2	0	0
14	0	0	0	0	1	2	1	0	0
14	0	0	1	1	1	0	2	0	0
14	0	0	2	2	1	0	2	0	0
14	0	0	3	3	1	0	2	0	0
14	0	0	4	4	1	0	2	0	0
14	0	0	0	13	1	2	2	0	0
14	0	0	0	0	1	2	1	0	0
14	0	0	1	1	1	0	2	0	0
14	0	0	2	2	1	0	2	0	0
14	0	0	3	3	1	0	2	0	0
14	0	0	4	4	1	0	2	0	0
14	0	0	0	13	1	2	2	0	0
14	0	1	0	0	1	2	1	0	0
14	0	1	1	1	1	0	2	0	0
14	0	1	2	2	1	0	2	0	0
14	0	1	3	3	1	0	2	0	0
14	0	1	4	4	1	0	2	0	0
14	0	1	0	13	1	2	2	0	0
14	0	1	0	0	1	2	1	0	0
14	0	1	1	1	1	0	2	0	0
14	0	1	2	2	1	0	2	0	0
14	0	1	3	3	1	0	2	0	0
14	0	1	4	4	1	0	2	0	0
14	0	1	0	13	1	2	2	0	0
14	0	2	0	0	1	2	1	0	0
14	0	2	1	1	1	0	2	0	0
14	0	2	2	2	1	0	2	0	0
14	0	2	3	3	1	0	2	0	0
14	0	2	4	4	1	0	2	0	0
14	0	2	0	13	1	2	2	0	0
14	0	2	0	0	1	2	1	0	0
14	0	2	1	1	1	0	2	0	0
14	0	2	2	2	1	0	2	0	0
14	0	2	3	3	1	0	2	0	0
14	0	2	4	4	1	0	2	0	0
14	0	2	0	13	1	2	2	0	0
14	0	3	0	0	1	2	1	0	0
14	0	3	1	1	1	0	2	0	0
14	0	3	2	2	1	0	2	0	0
14	0	3	3	3	1	0	2	0	0
14	0	3	4	4	1	0	2	0	0
14	0	3	0	13	1	2	2	0	0
14	0	3	0	0	1	2	1	0	0
14	0	3	1	1	1	0	2	0	0
14	0	3	2	2	1	0	2	0	0
14	0	3	3	3	1	0	2	0	0
14	0	3	4	4	1	0	2	0	0
14	0	3	0	13	1	2	2	0	0
14	1	0	0	0	1	2	1	0	0
14	1	0	1	1	1	0	2	0	0
14	1	0	2	2	1	0	2	0	0
14	1	0	3	3	1	0	2	0	0
14	1	0	4	4	1	0	2	0	0
14	1	0	0	13	1	2	2	0	0
14	1	0	0	0	1	2	1	0	0
14	1	0	1	1	1	0	2	0	0
14	1	0	2	2	1	0	2	0	0
14	1	0	3	3	1	0	2	0	0
14	1	0	4	4	1	0	2	0	0
14	1	0	0	13	1	2	2	0	0
14	1	1	0	0	1	2	1	0	0
14	1	1	1	1	1	0	2	0	0
14	1	1	2	2	1	0	2	0	0
14	1	1	3	3	1	0	2	0	0
14	1	1	4	4	1	0	2	0	0
14	1	1	0	13	1	2	2	0	0
14	1	1	0	0	1	2	1	0	0
14	1	1	1	1	1	0	2	0	0
14	1	1	2	2	1	0	2	0	0
14	1	1	3	3	1	0	2	0	0
14	1	1	4	4	1	0	2	0	0
14	1	1	0	13	1	2	2	0	0
14	1	2	0	0	1	2	1	0	0
14	1	2	1	1	1	0	2	0	0
14	1	2	2	2	1	0	2	0	0
14	1	2	3	3	1	0	2	0	0
14	1	2	4	4	1	0	2	0	0
14	1	2	0	13	1	2	2	0	0
14	1	2	0	0	1	2	1	0	0
14	1	2	1	1	1	0	2	0	0
14	1	2	2	2	1	0	2	0	0
14	1	2	3	3	1	0	2	0	0
14	1	2	4	4	1	0	2	0	0
14	1	2	0	13	1	2	2	0	0
14	1	3	0	0	1	2	1	0	0
14	1	3	1	1	1	0	2	0	0
14	1	3	2	2	1	0	2	0	0
14	1	3	3	3	1	0	2	0	0
14	1	3	4	4	1	0	2	0	0
14	1	3	0	13	1	2	2	0	0
14	1	3	0	0	1	2	1	0	0
14	1	3	1	1	1	0	2	0	0
14	1	3	2	2	1	0	2	0	0
14	1	3	3	3	1	0	2	0	0
14	1	3	4	4	1	0	2	0	0
14	1	3	0	13	1	2	2	0	0
14	2	0	0	0	1	2	1	0	0
14	2	0	1	1	1	0	2	0	0
14	2	0	2	2	1	0	2	0	0
14	2	0	3	3	1	0	2	0	0
14	2	0	4	4	1	0	2	0	0
14	2	0	0	13	1	2	2	0	0
14	2	0	0	0	1	2	1	0	0
14	2	0	1	1	1	0	2	0	0
14	2	0	2	2	1	0	2	0	0
14	2	0	3	3	1	0	2	0	0
14	2	0	4	4	1	0	2	0	0
14	2	0	0	13	1	2	2	0	0
14	2	1	0	0	1	2	1	0	0
14	2	1	1	1	1	0	2	0	0
14	2	1	2	2	1	0	2	0	0
14	2	1	3	3	1	0	2	0	0
14	2	1	4	4	1	0	2	0	0
14	2	1	0	13	1	2	2	0	0
14	2	1	0	0	1	2	1	0	0
14	2	1	1	1	1	0	2	0	0
14	2	1	2	2	1	0	2	0	0
14	2	1	3	3	1	0	2	0	0
14	2	1	4	4	1	0	2	0	0
14	2	1	0	13	1	2	2	0	0
14	2	2	0	0	1	2	1	0	0
14	2	2	1	1	1	0	2	0	0
14	2	2	2	2	1	0	2	0	0
14	2	2	3	3	1	0	2	0	0
14	2	2	4	4	1	0	2	0	0
14	2	2	0	13	1	2	2	0	0
14	2	2	0	0	1	2	1	0	0
14	2	2	1	1	1	0	2	0	0
14	2	2	2	2	1	0	2	0	0
14	2	2	3	3	1	0	2	0	0
14	2	2	4	4	1	0	2	0	0
14	2	2	0	13	1	2	2	0	0
14	2	3	0	0	1	2	1	0	0
14	2	3	1	1	1	0	2	0	0
14	2	3	2	2	1	0	2	0	0
14	2	3	3	3	1	0	2	0	0
14	2	3	4	4	1	0	2	0	0
14	2	3	0	13	1	2	2	0	0
14	2	3	0	0	1	2	1	0	0
14	2	3	1	1	1	0	2	0	0
14	2	3	2	2	1	0	2	0	0
14	2	3	3	3	1	0	2	0	0
14	2	3	4	4	1	0	2	0	0
14	2	3	0	13	1	2	2	0	0
14	3	0	0	0	1	2	1	0	0
14	3	0	1	1	1	0	2	0	0
14	3	0	2	2	1	0	2	0	0
14	3	0	3	3	1	0	2	0	0
14	3	0	4	4	1	0	2	0	0
14	3	0	0	13	1	2	2	0	0
14	3	0	0	0	1	2	1	0	0
14	3	0	1	1	1	0	2	0	0
14	3	0	2	2	1	0	2	0	0
14	3	0	3	3	1	0	2	0	0
14	3	0	4	4	1	0	2	0	0
